timestamp,pose,confidence,status
2025-11-05 17:03:24.087244,Unknown Pose,62.00,failed
2025-11-05 17:03:24.651057,Unknown Pose,70.00,failed
2025-11-05 17:03:25.213328,Unknown Pose,52.00,failed
2025-11-05 17:03:25.788234,Unknown Pose,26.00,failed
2025-11-05 17:03:26.363880,Unknown Pose,36.00,failed
2025-11-05 17:03:26.925257,Unknown Pose,42.00,failed
2025-11-05 17:03:27.491945,Unknown Pose,77.00,failed
2025-11-05 17:03:28.060305,Unknown Pose,36.00,failed
2025-11-05 17:03:28.635492,Unknown Pose,46.00,failed
2025-11-05 17:03:29.196634,Unknown Pose,72.00,failed
2025-11-05 17:03:29.757719,Unknown Pose,47.00,failed
2025-11-05 17:03:30.307249,Unknown Pose,57.00,failed
2025-11-05 17:03:30.867962,Unknown Pose,33.00,failed
2025-11-05 17:03:31.435885,Unknown Pose,43.00,failed
2025-11-05 17:03:32.001541,Unknown Pose,43.00,failed
2025-11-05 17:03:32.547574,Unknown Pose,38.00,failed
2025-11-05 17:03:33.095976,Unknown Pose,30.00,failed
2025-11-05 17:03:33.647654,Unknown Pose,35.00,failed
2025-11-05 17:03:34.207088,Unknown Pose,35.00,failed
2025-11-05 17:03:34.785455,Unknown Pose,27.00,failed
2025-11-05 17:03:35.347566,Unknown Pose,29.00,failed
2025-11-05 17:03:35.897508,Unknown Pose,38.00,failed
2025-11-05 17:03:36.458201,Unknown Pose,49.00,failed
2025-11-05 17:03:37.004348,Unknown Pose,28.00,failed
2025-11-05 17:03:37.566135,Unknown Pose,112.00,failed
2025-11-05 17:03:38.128191,Unknown Pose,48.00,failed
2025-11-05 17:03:38.689002,Unknown Pose,107.00,failed
2025-11-05 17:03:39.249026,Unknown Pose,73.00,failed
2025-11-05 17:03:39.810292,Unknown Pose,69.00,failed
2025-11-05 17:03:40.355895,Unknown Pose,61.00,failed
2025-11-05 17:03:40.916181,Unknown Pose,63.00,failed
2025-11-05 17:03:41.490537,Unknown Pose,49.00,failed
2025-11-05 17:03:42.058012,Unknown Pose,38.00,failed
2025-11-05 17:03:42.617207,Unknown Pose,59.00,failed
2025-11-05 17:03:43.161932,Unknown Pose,42.00,failed
2025-11-05 17:03:43.705850,Unknown Pose,42.00,failed
2025-11-05 17:03:44.256410,Unknown Pose,66.00,failed
2025-11-05 17:03:44.819191,Unknown Pose,38.00,failed
2025-11-05 17:03:45.377775,Unknown Pose,41.00,failed
2025-11-05 17:03:45.943865,Unknown Pose,70.00,failed
2025-11-05 17:03:46.507374,Unknown Pose,51.00,failed
2025-11-05 17:03:47.072442,Unknown Pose,54.00,failed
2025-11-05 17:03:47.620809,Unknown Pose,43.00,failed
2025-11-05 17:03:48.179174,Unknown Pose,58.00,failed
2025-11-05 17:03:48.737178,Unknown Pose,41.00,failed
2025-11-05 17:03:49.285119,Unknown Pose,54.00,failed
2025-11-05 17:03:49.833189,Unknown Pose,45.00,failed
2025-11-05 17:03:50.390248,Unknown Pose,55.00,failed
2025-11-05 17:03:50.940985,Unknown Pose,62.00,failed
2025-11-05 17:03:51.491460,Unknown Pose,46.00,failed
2025-11-05 17:03:52.039338,Unknown Pose,67.00,failed
2025-11-05 17:03:52.602191,Unknown Pose,61.00,failed
2025-11-05 17:03:53.166204,Unknown Pose,38.00,failed
2025-11-05 17:03:53.729292,Unknown Pose,39.00,failed
2025-11-05 17:03:54.293390,Unknown Pose,43.00,failed
2025-11-05 17:03:54.845000,Unknown Pose,43.00,failed
2025-11-05 17:03:55.408608,Unknown Pose,35.00,failed
2025-11-05 17:03:55.953845,Unknown Pose,60.00,failed
2025-11-05 17:03:56.502110,Unknown Pose,45.00,failed
2025-11-05 17:03:57.061170,Unknown Pose,45.00,failed
2025-11-05 17:03:57.618287,Unknown Pose,38.00,failed
2025-11-05 17:03:58.184474,Unknown Pose,36.00,failed
2025-11-05 17:03:58.747829,Unknown Pose,42.00,failed
2025-11-05 17:03:59.295468,Unknown Pose,45.00,failed
2025-11-05 17:03:59.844656,Unknown Pose,40.00,failed
2025-11-05 17:04:00.411899,Unknown Pose,42.00,failed
2025-11-05 17:04:00.960020,Unknown Pose,31.00,failed
2025-11-05 17:04:01.506743,Unknown Pose,41.00,failed
2025-11-05 17:04:02.054725,Unknown Pose,31.00,failed
2025-11-05 17:04:02.626938,Unknown Pose,43.00,failed
2025-11-05 17:04:03.175841,Unknown Pose,38.00,failed
2025-11-05 17:04:03.724730,Unknown Pose,47.00,failed
2025-11-05 17:04:04.272362,Unknown Pose,49.00,failed
2025-11-05 17:04:04.820624,Unknown Pose,41.00,failed
2025-11-05 17:04:05.371914,Unknown Pose,42.00,failed
2025-11-05 17:04:05.932583,Unknown Pose,51.00,failed
2025-11-05 17:04:06.492665,Unknown Pose,44.00,failed
2025-11-05 17:04:07.040004,Unknown Pose,47.00,failed
2025-11-05 17:04:07.605001,Unknown Pose,44.00,failed
2025-11-05 17:04:08.166775,Unknown Pose,47.00,failed
2025-11-05 17:04:08.725266,Unknown Pose,30.00,failed
2025-11-05 17:04:09.273313,Unknown Pose,46.00,failed
2025-11-05 17:04:09.818937,Unknown Pose,37.00,failed
2025-11-05 17:04:10.372814,Unknown Pose,44.00,failed
2025-11-05 17:04:10.927420,Unknown Pose,56.00,failed
2025-11-05 17:04:11.472166,Unknown Pose,36.00,failed
2025-11-05 17:04:12.020324,Unknown Pose,54.00,failed
2025-11-05 17:04:12.568748,Unknown Pose,34.00,failed
2025-11-05 17:04:13.114667,Unknown Pose,39.00,failed
2025-11-05 17:04:13.662116,Unknown Pose,49.00,failed
2025-11-05 17:04:14.223258,Unknown Pose,36.00,failed
2025-11-05 17:04:14.787654,Unknown Pose,43.00,failed
2025-11-05 17:04:15.334331,Unknown Pose,48.00,failed
2025-11-05 17:04:15.892977,Unknown Pose,37.00,failed
2025-11-05 17:04:16.446804,Unknown Pose,41.00,failed
2025-11-05 17:04:17.009627,Unknown Pose,51.00,failed
2025-11-05 17:04:17.574059,Unknown Pose,67.00,failed
2025-11-05 17:04:18.149348,Unknown Pose,66.00,failed
2025-11-05 17:04:18.707295,Unknown Pose,78.00,failed
2025-11-05 17:04:19.267661,Unknown Pose,91.00,failed
2025-11-05 17:04:19.816674,Unknown Pose,76.00,failed
2025-11-05 17:04:20.377592,Unknown Pose,56.00,failed
2025-11-05 17:04:20.938478,Unknown Pose,81.00,failed
2025-11-05 17:04:21.498464,Unknown Pose,66.00,failed
2025-11-05 17:04:22.061691,Unknown Pose,61.00,failed
2025-11-05 17:04:22.610111,Unknown Pose,43.00,failed
2025-11-05 17:04:23.184330,Unknown Pose,68.00,failed
2025-11-05 17:04:23.745663,Unknown Pose,47.00,failed
2025-11-05 17:04:24.308854,Unknown Pose,47.00,failed
2025-11-05 17:04:24.858460,Unknown Pose,61.00,failed
2025-11-05 17:04:25.429636,Unknown Pose,74.00,failed
2025-11-05 17:04:25.994626,Unknown Pose,52.00,failed
2025-11-05 17:04:26.569511,Unknown Pose,54.00,failed
2025-11-05 17:04:27.135579,Unknown Pose,56.00,failed
2025-11-05 17:04:27.684237,Unknown Pose,69.00,failed
2025-11-05 17:04:28.233137,Unknown Pose,67.00,failed
2025-11-05 17:04:28.798684,Unknown Pose,57.00,failed
2025-11-05 17:04:29.372112,Unknown Pose,65.00,failed
2025-11-05 17:04:29.933368,Unknown Pose,60.00,failed
2025-11-05 17:04:30.481192,Unknown Pose,66.00,failed
2025-11-05 17:04:31.025224,Unknown Pose,40.00,failed
2025-11-05 17:04:31.584486,Unknown Pose,32.00,failed
2025-11-05 17:04:32.131947,Unknown Pose,30.00,failed
2025-11-05 17:04:32.692274,Unknown Pose,38.00,failed
2025-11-05 17:04:33.242951,Unknown Pose,25.00,failed
2025-11-05 17:04:33.796317,Unknown Pose,38.00,failed
2025-11-05 17:04:34.360762,Unknown Pose,34.00,failed
2025-11-05 17:04:34.905715,Unknown Pose,82.00,failed
2025-11-05 17:04:35.451697,Unknown Pose,44.00,failed
2025-11-05 17:04:36.013300,Unknown Pose,48.00,failed
2025-11-05 17:04:36.575386,Unknown Pose,26.00,failed
2025-11-05 17:06:36.110696,Unknown Pose,54.00,failed
2025-11-05 17:06:36.655317,Unknown Pose,27.00,failed
2025-11-05 17:06:37.202445,Unknown Pose,52.00,failed
2025-11-05 17:06:37.747169,Unknown Pose,59.00,failed
2025-11-05 17:06:38.304981,Unknown Pose,42.00,failed
2025-11-05 17:06:38.864552,Unknown Pose,51.00,failed
2025-11-05 17:06:39.411134,Unknown Pose,41.00,failed
2025-11-05 17:06:39.974138,Unknown Pose,28.00,failed
2025-11-05 17:06:40.548168,Unknown Pose,32.00,failed
2025-11-05 17:06:41.113153,Unknown Pose,72.00,failed
2025-11-05 17:06:41.684985,Unknown Pose,51.00,failed
2025-11-05 17:06:42.248943,Unknown Pose,40.00,failed
2025-11-05 17:06:42.809420,Unknown Pose,53.00,failed
2025-11-05 17:06:43.372395,Unknown Pose,59.00,failed
2025-11-05 17:06:43.930166,Unknown Pose,55.00,failed
2025-11-05 17:06:44.494235,Unknown Pose,54.00,failed
2025-11-05 17:06:45.051034,Unknown Pose,37.00,failed
2025-11-05 17:06:45.613225,Unknown Pose,32.00,failed
2025-11-05 17:06:46.164050,Unknown Pose,88.00,failed
2025-11-05 17:06:46.720592,Unknown Pose,59.00,failed
2025-11-05 17:06:47.267173,Unknown Pose,60.00,failed
2025-11-05 17:06:47.814493,Unknown Pose,54.00,failed
2025-11-05 17:06:48.362089,Unknown Pose,32.00,failed
2025-11-05 17:06:48.921504,Unknown Pose,42.00,failed
2025-11-05 17:06:49.467914,Unknown Pose,57.00,failed
2025-11-05 17:06:50.012512,Unknown Pose,41.00,failed
2025-11-05 17:06:50.573069,Unknown Pose,46.00,failed
2025-11-05 17:06:51.137387,Unknown Pose,91.00,failed
2025-11-05 17:06:51.697672,Unknown Pose,24.00,failed
2025-11-05 17:06:52.264605,Unknown Pose,44.00,failed
2025-11-05 17:06:52.826959,Unknown Pose,50.00,failed
2025-11-05 17:06:53.372639,Unknown Pose,33.00,failed
2025-11-05 17:06:53.918775,Unknown Pose,44.00,failed
2025-11-05 17:06:54.465088,Unknown Pose,81.00,failed
2025-11-05 17:06:55.012464,Unknown Pose,24.00,failed
2025-11-05 17:06:55.577323,Unknown Pose,37.00,failed
2025-11-05 17:06:56.136269,Unknown Pose,76.00,failed
2025-11-05 17:06:56.698071,Unknown Pose,23.00,failed
2025-11-05 17:06:57.241053,Unknown Pose,44.00,failed
2025-11-05 17:06:57.810281,Unknown Pose,59.00,failed
2025-11-05 17:06:58.392014,Unknown Pose,32.00,failed
2025-11-05 17:06:58.952543,Unknown Pose,35.00,failed
2025-11-05 17:06:59.514309,Unknown Pose,33.00,failed
2025-11-05 17:07:00.059400,Unknown Pose,56.00,failed
2025-11-05 17:07:00.622123,Unknown Pose,72.00,failed
2025-11-05 17:07:01.180343,Unknown Pose,40.00,failed
2025-11-05 17:07:01.742443,Unknown Pose,33.00,failed
2025-11-05 17:07:02.289384,Unknown Pose,93.00,failed
2025-11-05 17:07:02.834047,Unknown Pose,31.00,failed
2025-11-05 17:07:03.399188,Unknown Pose,34.00,failed
2025-11-05 17:07:03.948235,Unknown Pose,123.00,failed
2025-11-05 17:07:04.508684,Unknown Pose,131.00,failed
2025-11-05 17:07:05.069247,Unknown Pose,141.00,failed
2025-11-05 17:07:05.615153,Unknown Pose,105.00,failed
2025-11-05 17:07:06.179230,Unknown Pose,31.00,failed
2025-11-05 17:07:06.727523,Unknown Pose,77.00,failed
2025-11-05 17:07:07.295323,Unknown Pose,43.00,failed
2025-11-05 17:07:07.851362,Unknown Pose,78.00,failed
2025-11-05 17:07:08.398341,Unknown Pose,39.00,failed
2025-11-05 17:07:08.959383,Unknown Pose,38.00,failed
2025-11-05 17:07:09.504168,Unknown Pose,80.00,failed
2025-11-05 17:07:10.059463,Unknown Pose,38.00,failed
2025-11-05 17:07:10.607724,Unknown Pose,44.00,failed
2025-11-05 17:07:11.151644,Unknown Pose,61.00,failed
2025-11-05 17:07:11.711361,Unknown Pose,31.00,failed
2025-11-05 17:07:12.271714,Unknown Pose,39.00,failed
2025-11-05 17:07:12.834290,Unknown Pose,30.00,failed
2025-11-05 17:07:13.377391,Unknown Pose,40.00,failed
2025-11-05 17:07:13.939885,Unknown Pose,39.00,failed
2025-11-05 17:07:14.491224,Unknown Pose,49.00,failed
2025-11-05 17:07:15.046558,Unknown Pose,40.00,failed
2025-11-05 17:07:15.594486,Unknown Pose,42.00,failed
2025-11-05 17:07:16.140114,Unknown Pose,35.00,failed
2025-11-05 17:07:16.688708,Unknown Pose,62.00,failed
2025-11-05 17:07:17.234339,Unknown Pose,67.00,failed
2025-11-05 17:07:17.780113,Unknown Pose,36.00,failed
2025-11-05 17:07:18.325893,Unknown Pose,38.00,failed
2025-11-05 17:07:18.873316,Unknown Pose,29.00,failed
2025-11-05 17:07:19.428384,Unknown Pose,31.00,failed
2025-11-05 17:07:19.976506,Unknown Pose,54.00,failed
2025-11-05 17:07:20.535953,Unknown Pose,52.00,failed
2025-11-05 17:07:21.104579,Unknown Pose,53.00,failed
2025-11-05 17:07:21.673422,Unknown Pose,122.00,failed
2025-11-05 17:07:22.231555,Unknown Pose,33.00,failed
2025-11-05 17:07:22.791318,Unknown Pose,70.00,failed
2025-11-05 17:07:23.351289,Unknown Pose,29.00,failed
2025-11-05 17:07:23.912898,Unknown Pose,33.00,failed
2025-11-05 17:07:24.472956,Unknown Pose,42.00,failed
2025-11-05 17:07:25.032794,Unknown Pose,74.00,failed
2025-11-05 17:07:25.579449,Unknown Pose,61.00,failed
2025-11-05 17:07:26.138787,Unknown Pose,38.00,failed
2025-11-05 17:07:26.701466,Unknown Pose,36.00,failed
2025-11-05 17:07:27.277825,Unknown Pose,42.00,failed
2025-11-05 17:07:27.841932,Unknown Pose,34.00,failed
2025-11-05 17:07:28.403815,Unknown Pose,73.00,failed
2025-11-05 17:07:28.955113,Unknown Pose,102.00,failed
2025-11-05 17:07:29.503862,Unknown Pose,36.00,failed
2025-11-05 17:07:30.054089,Unknown Pose,95.00,failed
2025-11-05 17:07:30.601734,Unknown Pose,88.00,failed
2025-11-05 17:07:31.148056,Unknown Pose,51.00,failed
2025-11-05 17:07:31.693276,Unknown Pose,44.00,failed
2025-11-05 17:07:32.266260,Unknown Pose,44.00,failed
2025-11-05 17:07:32.815557,Unknown Pose,47.00,failed
2025-11-05 17:07:33.366326,Unknown Pose,33.00,failed
2025-11-05 17:07:33.926492,Unknown Pose,50.00,failed
2025-11-05 17:07:34.484268,Unknown Pose,44.00,failed
2025-11-05 17:07:35.048938,Unknown Pose,29.00,failed
2025-11-05 17:07:35.607015,Unknown Pose,24.00,failed
2025-11-05 17:07:36.157370,Unknown Pose,31.00,failed
2025-11-05 17:07:36.731611,Unknown Pose,25.00,failed
2025-11-05 17:07:37.292068,Unknown Pose,26.00,failed
2025-11-05 17:07:37.836071,Unknown Pose,36.00,failed
2025-11-05 17:07:38.383239,Unknown Pose,38.00,failed
2025-11-05 17:07:38.932108,Unknown Pose,44.00,failed
2025-11-05 17:07:39.509253,Unknown Pose,39.00,failed
2025-11-05 17:07:40.085878,Unknown Pose,51.00,failed
2025-11-05 17:07:40.648656,Unknown Pose,45.00,failed
2025-11-05 17:07:41.198940,Unknown Pose,61.00,failed
2025-11-05 17:07:41.748421,Unknown Pose,35.00,failed
2025-11-05 17:07:42.305734,Unknown Pose,51.00,failed
2025-11-05 17:07:42.884332,Unknown Pose,57.00,failed
2025-11-05 17:07:43.446271,Unknown Pose,36.00,failed
2025-11-05 17:07:43.994088,Unknown Pose,66.00,failed
2025-11-05 17:07:44.568431,Unknown Pose,108.00,failed
2025-11-05 17:07:45.118112,Unknown Pose,55.00,failed
2025-11-05 17:07:45.690599,Unknown Pose,30.00,failed
2025-11-05 17:07:46.253280,Unknown Pose,89.00,failed
2025-11-05 17:07:46.811581,Unknown Pose,66.00,failed
2025-11-05 17:07:47.357391,Unknown Pose,56.00,failed
2025-11-05 17:07:47.916459,Unknown Pose,69.00,failed
2025-11-05 17:12:57.120377,Unknown Pose,90.00,failed
2025-11-05 17:12:57.663332,Unknown Pose,31.00,failed
2025-11-05 17:12:58.216875,Unknown Pose,44.00,failed
2025-11-05 17:12:58.773068,Unknown Pose,35.00,failed
2025-11-05 17:12:59.322448,Unknown Pose,32.00,failed
2025-11-05 17:12:59.872988,Unknown Pose,63.00,failed
2025-11-05 17:13:00.434023,Unknown Pose,45.00,failed
2025-11-05 17:13:00.991946,Unknown Pose,33.00,failed
2025-11-05 17:13:01.566748,Unknown Pose,42.00,failed
2025-11-05 17:13:02.125633,Unknown Pose,32.00,failed
2025-11-05 17:13:02.692568,Unknown Pose,64.00,failed
2025-11-05 17:13:03.252976,Unknown Pose,110.00,failed
2025-11-05 17:13:03.819272,Unknown Pose,36.00,failed
2025-11-05 17:13:04.381802,Unknown Pose,70.00,failed
2025-11-05 17:13:04.940959,Unknown Pose,32.00,failed
2025-11-05 17:13:05.499608,Unknown Pose,29.00,failed
2025-11-05 17:13:06.047955,Unknown Pose,64.00,failed
2025-11-05 17:13:06.610830,Unknown Pose,46.00,failed
2025-11-05 17:13:07.174812,Unknown Pose,66.00,failed
2025-11-05 17:13:07.736960,Unknown Pose,45.00,failed
2025-11-05 17:13:08.315193,Unknown Pose,57.00,failed
2025-11-05 17:13:08.890401,Unknown Pose,65.00,failed
2025-11-05 17:13:09.443604,Unknown Pose,65.00,failed
2025-11-05 17:13:10.007982,Unknown Pose,72.00,failed
2025-11-05 17:13:10.584334,Unknown Pose,99.00,failed
2025-11-05 17:13:11.159916,Unknown Pose,54.00,failed
2025-11-05 17:13:11.722655,Unknown Pose,40.00,failed
2025-11-05 17:13:12.283492,Unknown Pose,78.00,failed
2025-11-05 17:13:12.847289,Unknown Pose,57.00,failed
2025-11-05 17:13:13.408657,Unknown Pose,29.00,failed
2025-11-05 17:13:13.970033,Unknown Pose,40.00,failed
2025-11-05 17:13:14.531959,Unknown Pose,48.00,failed
2025-11-05 17:13:15.091342,Unknown Pose,29.00,failed
2025-11-05 17:13:15.653668,Unknown Pose,36.00,failed
2025-11-05 17:13:16.200174,Unknown Pose,52.00,failed
2025-11-05 17:13:16.777132,Unknown Pose,36.00,failed
2025-11-05 17:13:17.344108,Unknown Pose,43.00,failed
2025-11-05 17:13:17.911277,Unknown Pose,45.00,failed
2025-11-05 17:13:18.477358,Unknown Pose,73.00,failed
2025-11-05 17:13:19.028147,Unknown Pose,89.00,failed
2025-11-05 17:13:19.581576,Unknown Pose,84.00,failed
2025-11-05 17:13:20.148689,Unknown Pose,62.00,failed
2025-11-05 17:13:20.709979,Unknown Pose,56.00,failed
2025-11-05 17:13:21.272594,Unknown Pose,99.00,failed
2025-11-05 17:13:21.838181,Unknown Pose,28.00,failed
2025-11-05 17:13:22.385854,Unknown Pose,52.00,failed
2025-11-05 17:13:22.947747,Unknown Pose,49.00,failed
2025-11-05 17:13:23.499473,Unknown Pose,94.00,failed
2025-11-05 17:13:24.055900,Unknown Pose,70.00,failed
2025-11-05 17:13:24.620299,Unknown Pose,98.00,failed
2025-11-05 17:13:25.181793,Unknown Pose,48.00,failed
2025-11-05 17:13:25.740780,Unknown Pose,62.00,failed
2025-11-05 17:13:26.315906,Unknown Pose,30.00,failed
2025-11-05 17:13:26.877509,Unknown Pose,41.00,failed
2025-11-05 17:13:27.439352,Unknown Pose,40.00,failed
2025-11-05 17:13:28.004223,Unknown Pose,36.00,failed
2025-11-05 17:13:28.570117,Unknown Pose,53.00,failed
2025-11-05 17:13:29.132416,Unknown Pose,45.00,failed
2025-11-05 17:13:29.693710,Unknown Pose,44.00,failed
2025-11-05 17:13:30.244782,Unknown Pose,31.00,failed
2025-11-05 17:13:30.799292,Unknown Pose,50.00,failed
2025-11-05 17:13:31.367864,Unknown Pose,57.00,failed
2025-11-05 17:13:31.929682,Unknown Pose,37.00,failed
2025-11-05 17:13:32.489677,Unknown Pose,32.00,failed
2025-11-05 17:13:33.037913,Unknown Pose,47.00,failed
2025-11-05 17:13:33.599025,Unknown Pose,27.00,failed
2025-11-05 17:13:34.158192,Unknown Pose,29.00,failed
2025-11-05 17:13:34.721670,Unknown Pose,29.00,failed
2025-11-05 17:13:35.268305,Unknown Pose,30.00,failed
2025-11-05 17:13:35.833895,Unknown Pose,32.00,failed
2025-11-05 17:13:36.395067,Unknown Pose,50.00,failed
2025-11-05 17:13:36.943846,Unknown Pose,42.00,failed
2025-11-05 17:13:37.502901,Unknown Pose,36.00,failed
2025-11-05 17:13:38.048601,Unknown Pose,59.00,failed
2025-11-05 17:13:38.608585,Unknown Pose,30.00,failed
2025-11-05 17:13:39.184966,Unknown Pose,29.00,failed
2025-11-05 17:13:39.748156,Unknown Pose,40.00,failed
2025-11-05 17:13:40.323437,Unknown Pose,36.00,failed
2025-11-05 17:13:40.884417,Unknown Pose,32.00,failed
2025-11-05 17:13:41.445089,Unknown Pose,25.00,failed
2025-11-05 17:13:42.015297,Unknown Pose,45.00,failed
2025-11-05 17:13:42.566001,Unknown Pose,26.00,failed
2025-11-05 17:13:43.113414,Unknown Pose,29.00,failed
2025-11-05 17:13:43.676009,Unknown Pose,43.00,failed
2025-11-05 17:13:44.241071,Unknown Pose,29.00,failed
2025-11-05 17:13:44.787267,Unknown Pose,29.00,failed
2025-11-05 17:13:45.349406,Unknown Pose,26.00,failed
2025-11-05 17:13:45.894145,Unknown Pose,40.00,failed
2025-11-05 17:13:46.450718,Unknown Pose,25.00,failed
2025-11-05 17:13:47.014965,Unknown Pose,91.00,failed
2025-11-05 17:13:47.582043,Unknown Pose,116.00,failed
2025-11-05 17:13:48.142383,Unknown Pose,23.00,failed
2025-11-05 17:13:48.703392,Unknown Pose,51.00,failed
2025-11-05 17:13:49.251483,Unknown Pose,29.00,failed
2025-11-05 17:13:49.803956,Unknown Pose,46.00,failed
2025-11-05 17:13:50.363138,Unknown Pose,24.00,failed
2025-11-05 17:13:50.927382,Unknown Pose,98.00,failed
2025-11-05 17:13:51.487205,Unknown Pose,57.00,failed
2025-11-05 17:13:52.034862,Unknown Pose,112.00,failed
2025-11-05 17:13:52.595888,Unknown Pose,61.00,failed
2025-11-05 17:13:53.161597,Unknown Pose,55.00,failed
2025-11-05 17:13:53.726929,Unknown Pose,57.00,failed
2025-11-05 17:13:54.304936,Unknown Pose,49.00,failed
2025-11-05 17:13:54.865875,Unknown Pose,34.00,failed
2025-11-05 17:13:55.428213,Unknown Pose,22.00,failed
2025-11-05 17:13:55.991935,Unknown Pose,70.00,failed
2025-11-05 17:13:56.552862,Unknown Pose,29.00,failed
2025-11-05 17:13:57.116807,Unknown Pose,30.00,failed
2025-11-05 17:13:57.679568,Unknown Pose,51.00,failed
2025-11-05 17:13:58.253553,Unknown Pose,48.00,failed
2025-11-05 17:13:58.814597,Unknown Pose,57.00,failed
2025-11-05 17:13:59.377619,Unknown Pose,85.00,failed
2025-11-05 17:13:59.941827,Unknown Pose,48.00,failed
2025-11-05 17:14:00.489600,Unknown Pose,85.00,failed
2025-11-05 17:14:01.049124,Unknown Pose,116.00,failed
2025-11-05 17:14:01.606007,Unknown Pose,102.00,failed
2025-11-05 17:14:02.169484,Unknown Pose,78.00,failed
2025-11-05 17:14:02.731292,Unknown Pose,125.00,failed
2025-11-05 17:14:03.306506,Unknown Pose,78.00,failed
2025-11-05 17:14:03.871167,Unknown Pose,82.00,failed
2025-11-05 17:14:04.433937,Unknown Pose,75.00,failed
2025-11-05 17:14:04.997591,Unknown Pose,84.00,failed
2025-11-05 17:14:05.558593,Unknown Pose,79.00,failed
2025-11-05 17:14:06.120943,Unknown Pose,111.00,failed
2025-11-05 17:14:06.696228,Unknown Pose,54.00,failed
2025-11-05 17:14:07.243459,Unknown Pose,26.00,failed
2025-11-05 17:14:07.795654,Unknown Pose,24.00,failed
2025-11-05 17:14:08.359933,Unknown Pose,63.00,failed
2025-11-05 17:14:08.927245,Unknown Pose,119.00,failed
2025-11-05 17:14:09.491981,Unknown Pose,52.00,failed
2025-11-05 17:14:10.057787,Unknown Pose,105.00,failed
2025-11-05 17:14:10.605150,Unknown Pose,65.00,failed
2025-11-05 17:14:11.155279,Unknown Pose,48.00,failed
2025-11-05 17:14:11.715949,Unknown Pose,84.00,failed
2025-11-05 17:14:12.276325,Unknown Pose,61.00,failed
2025-11-05 17:14:12.838737,Unknown Pose,62.00,failed
2025-11-05 17:14:13.400346,Unknown Pose,30.00,failed
2025-11-05 17:14:13.964028,Unknown Pose,36.00,failed
2025-11-05 17:14:14.532259,Unknown Pose,37.00,failed
2025-11-05 17:14:15.091391,Unknown Pose,23.00,failed
2025-11-05 17:14:15.656542,Unknown Pose,26.00,failed
2025-11-05 17:14:16.229790,Unknown Pose,36.00,failed
2025-11-05 17:14:16.790064,Unknown Pose,24.00,failed
2025-11-05 17:14:17.366962,Unknown Pose,33.00,failed
2025-11-05 17:14:17.932269,Unknown Pose,26.00,failed
2025-11-05 17:14:18.495495,Unknown Pose,19.00,failed
2025-11-05 17:14:19.041123,Unknown Pose,19.00,failed
2025-11-05 17:14:19.603711,Unknown Pose,25.00,failed
2025-11-05 17:14:20.168781,Unknown Pose,45.00,failed
2025-11-05 17:14:20.727154,Unknown Pose,17.00,failed
2025-11-05 17:14:21.291212,Unknown Pose,58.00,failed
2025-11-05 17:14:21.853142,Unknown Pose,70.00,failed
2025-11-05 17:14:22.402797,Unknown Pose,54.00,failed
2025-11-05 17:14:22.963112,Unknown Pose,55.00,failed
2025-11-05 17:14:23.539749,Unknown Pose,68.00,failed
2025-11-05 17:14:24.100333,Unknown Pose,81.00,failed
2025-11-05 17:14:24.650700,Unknown Pose,58.00,failed
2025-11-05 17:14:25.213506,Unknown Pose,80.00,failed
2025-11-05 17:14:25.776547,Unknown Pose,78.00,failed
2025-11-05 17:14:26.338878,Unknown Pose,84.00,failed
2025-11-05 17:14:26.904047,Unknown Pose,77.00,failed
2025-11-05 17:14:27.462670,Unknown Pose,66.00,failed
2025-11-05 17:14:28.027452,Unknown Pose,61.00,failed
2025-11-05 17:14:28.599351,Unknown Pose,54.00,failed
2025-11-05 17:14:29.161885,Unknown Pose,54.00,failed
2025-11-05 17:14:29.737529,Unknown Pose,55.00,failed
2025-11-05 17:14:30.298585,Unknown Pose,55.00,failed
2025-11-05 17:14:30.851009,Unknown Pose,73.00,failed
2025-11-05 17:14:31.428435,Unknown Pose,76.00,failed
2025-11-05 17:14:31.995980,Unknown Pose,60.00,failed
2025-11-05 17:14:32.569915,Unknown Pose,86.00,failed
2025-11-05 17:14:33.130482,Unknown Pose,75.00,failed
2025-11-05 17:14:33.700586,Unknown Pose,80.00,failed
2025-11-05 17:14:34.265647,Unknown Pose,84.00,failed
2025-11-05 17:14:34.827032,Unknown Pose,97.00,failed
2025-11-05 17:14:35.402574,Unknown Pose,50.00,failed
2025-11-05 17:14:35.967678,Unknown Pose,79.00,failed
2025-11-05 17:14:36.529646,Unknown Pose,108.00,failed
2025-11-05 17:14:37.105340,Unknown Pose,59.00,failed
2025-11-05 17:14:37.668086,Unknown Pose,61.00,failed
2025-11-05 17:14:38.229844,Unknown Pose,83.00,failed
2025-11-05 17:14:38.806237,Unknown Pose,36.00,failed
2025-11-05 17:14:39.353144,Unknown Pose,29.00,failed
2025-11-05 17:14:39.899988,Unknown Pose,65.00,failed
2025-11-05 17:14:40.446344,Unknown Pose,52.00,failed
2025-11-05 17:14:41.026165,Unknown Pose,62.00,failed
2025-11-05 17:14:41.590620,Unknown Pose,54.00,failed
2025-11-05 17:14:42.137364,Unknown Pose,40.00,failed
2025-11-05 17:14:42.698034,Unknown Pose,51.00,failed
2025-11-05 17:14:43.259191,Unknown Pose,62.00,failed
